productId,productName,supplierName,rank,unitPrice,currentStock,avgDailySales,stockDays,currentOrder,currentOrderAmount,rankOrder,rankOrderAmount,coefficient,coverDays,isStockout,isActive
11943,日本の米育ち三元豚 ひとくちサラミ 50g,創健社冷蔵,A,420,25,2.07,12.077294685990339,0,0,0,0,1.3,10,False,True
14373,フランクフルト 3本,ピュアファーム,A,960,14,0.9,15.555555555555555,0,0,0,0,1.3,10,False,True
8004,ポテトチップ シーソルト＆ビネガー 141g,ミエプロジェクト,A,850,9,1.0,9.0,1,850,1,850,1.3,10,False,True
266,よなよなエール 350ml,アルコール.ゆうき八百屋,A,280,38,3.03,12.541254125412543,0,0,0,0,1.3,10,False,True
9352218001657,出雲ぜんざい 1食分,良品工房,A,760,3,1.1,2.727272727272727,8,6080,10,7600,1.3,10,False,True
20240723373,ドライトマトのソーセージ 3本,ピュアファーム,A,960,0,0.87,0.0,9,8640,11,10560,1.3,10,True,True
1999,薬膳おやつ ドライなつめ 80g,ブラウンシュガーファースト,A,1290,19,0.63,30.158730158730158,0,0,0,0,1.3,10,False,True
9352218002850,ブリュット ナチュール セレクショネ パー マルク・テンペ 750ml,ディオニー,A,3500,2,0.23,8.695652173913043,1,3500,1,3500,1.3,10,False,True
9352218006505,和べっこう飴 50g,良品工房,A,360,0,2.23,0.0,23,8280,28,10080,1.3,10,True,True
9352218001642,ピーカンナッツバー 1個,KANEL BREAD,A,520,11,1.53,7.189542483660131,5,2600,5,2600,1.3,10,False,True
15945,White Monday 生マッコリ 700ml,white monday,A,2410,11,0.33,33.33333333333333,0,0,0,0,1.3,10,False,True
8677,ポテトチップ ハニーディジョン 141g,ミエプロジェクト,A,850,6,0.93,6.451612903225806,4,3400,4,3400,1.3,10,False,True
9352218002292,桃太郎ホワイト 350ml,ひみつビール,A,1080,7,0.73,9.589041095890412,1,1080,1,1080,1.3,10,False,True
9352218002300,干いか 40g,やまくに,A,840,14,0.93,15.053763440860214,0,0,0,0,1.3,10,False,True
9352218006614,SANアソートボックス(ブレンド) 6包入,SAN,A,2110,12,0.37,32.432432432432435,0,0,0,0,1.3,10,False,False
9352218001986,琉球レモンサワー 350ml,片山,A,290,53,2.67,19.850187265917604,0,0,0,0,1.3,10,False,True
8689,チャイ(ショートブレッド),go! MUFFINS go!,A,720,6,1.07,5.607476635514018,5,3600,6,4320,1.3,10,False,True
9352218002637,ネルソンブロンド 350ml,ひみつビール,A,1080,7,0.7,10.0,0,0,0,0,1.3,10,False,True
9352218002740,レザーウッドハニー + ハーブキャンディ ゆず味 51g,創健社常温,A,540,11,1.4,7.857142857142858,3,1620,3,1620,1.3,10,False,True
9352218002898,お伊勢ちゃん 350ml,ひみつビール,A,980,9,0.77,11.688311688311687,0,0,0,0,1.3,10,False,True
11727,KAGUA 2本セット,FAR YEAST BREWING,A,1590,0,0.47,0.0,5,7950,6,9540,1.3,10,True,True
8490,オーガニックあずき美人茶 500ml,ムソー常温,A,220,51,3.37,15.13353115727003,0,0,0,0,1.3,10,False,True
14080,にいだしぜんしゅ純米吟醸 720ml,片山,A,2240,2,0.33,6.0606060606060606,2,4480,1,2240,1.3,10,False,True
9352218001965,ビーワックス リップクリーム 10ml,B.ゆうき八百屋,A,1290,0,0.57,0.0,6,7740,7,9030,1.3,10,True,True
11077,エチゴビール ピルスナー 350ml,片山,A,380,43,1.93,22.27979274611399,0,0,0,0,1.3,10,False,True
14081,にいだしぜんしゅ純米原酒 720ml,片山,A,1980,1,0.37,2.7027027027027026,3,5940,3,5940,1.3,10,False,True
9352218002412,ピーナツクランチ,きのね堂,A,620,0,1.17,0.0,12,7440,15,9300,1.3,10,True,True
9352218001641,ダブルチョコブラウニー 1個,KANEL BREAD,A,510,13,1.4,9.285714285714286,1,510,1,510,1.3,10,False,True
12862,日本の米育ち三元豚 極み生ハム 55g,創健社冷蔵,A,590,13,1.2,10.833333333333334,0,0,0,0,1.3,10,False,True
11935,まぐろコンフィ 200g,三崎恵水産,A,880,8,0.8,10.0,0,0,0,0,1.3,10,False,True
11723,生玄米甘酒一日一糀 乳酸菌入 140ml,ムソー常温,A,330,19,2.13,8.92018779342723,3,990,2,660,1.3,10,False,True
9352218006191,ヴィーガン生チョコレート 16粒入,ココシュシュ,A,1480,13,0.47,27.659574468085108,0,0,0,0,1.3,10,False,False
9352218006589,しぜんしゅ やまもり2025 720ml,パタゴニア,A,3000,11,0.23,47.826086956521735,0,0,0,0,1.3,10,False,True
9352218005723,菊芋きなこまる 60g,創健社常温,A,540,0,1.27,0.0,13,7020,16,8640,1.3,10,True,True
9352218002806,オスモ 350ml,ひみつビール,A,1290,0,0.53,0.0,6,7740,6,7740,1.3,10,True,True
42,紙袋,フードアンドカンパニー,A,80,0,8.53,0.0,86,6880,110,8800,1.3,10,True,True
9352218004318,ピスタチオ＆アールグレイ(ショートブレッド),go! MUFFINS go!,A,730,18,0.93,19.35483870967742,0,0,0,0,1.3,10,False,True
9352218003913,干し芋バー いちじく 1本,UPBEET!,A,420,0,1.6,0.0,16,6720,20,8400,1.3,10,True,True
14383,発酵玄米ソーセージ 3本,ピュアファーム,A,960,0,0.7,0.0,7,6720,9,8640,1.3,10,True,True
9352218001643,ミルクティーショートブレッド 1個,KANEL BREAD,A,490,17,1.37,12.40875912408759,0,0,0,0,1.3,10,False,True
12253,マルヴァジア 3000ml,ディオニー,A,5100,0,0.13,0.0,2,10200,1,5100,1.3,10,True,True
9352218002028,塩だけでつくる熟成ポークジャーキー 12g,ニックジャーキー,A,550,34,1.2,28.333333333333336,0,0,0,0,1.3,10,False,True
8991,インドの青鬼 350ml,アルコール.ゆうき八百屋,A,310,34,2.1,16.19047619047619,0,0,0,0,1.3,10,False,True
14926,ひがしやま 1枚,四万十ドラマ,A,260,0,2.43,0.0,25,6500,31,8060,1.3,10,True,True
9352218006414,チャンドラ 20g,Chiyaba,A,2100,9,0.3,30.0,0,0,0,0,1.3,10,False,False
14521,チョコチップクッキー 1個,オーボンソレイユ,A,330,9,1.9,4.736842105263158,10,3300,13,4290,1.3,10,False,True
14374,粗挽きペッパーソーセージ 3本,ピュアファーム,A,960,0,0.63,0.0,7,6720,8,7680,1.3,10,True,True
14506,木の実のソーセージ 3本,ピュアファーム,A,960,0,0.63,0.0,7,6720,8,7680,1.3,10,True,True
9352218002560,KAGUA Saison 特別日本醸造 350ml,FAR YEAST BREWING,A,650,14,0.93,15.053763440860214,0,0,0,0,1.3,10,False,True
8611,(各種)カントリークッキー,きのね堂,A,620,0,0.97,0.0,10,6200,12,7440,1.3,10,True,True
9352218003909,干し芋バー オリジナル 1本,UPBEET!,A,420,0,1.43,0.0,15,6300,18,7560,1.3,10,True,True
9352218006603,あんペースト(黒砂糖とメープルシロップ) 155g,虎玄,A,1200,3,0.5,6.0,2,2400,2,2400,1.3,10,False,True
9352218006632,さくら麗  350ml,アルコール.ゆうき八百屋,A,580,32,1.03,31.067961165048544,0,0,0,0,1.3,10,False,False
13268,各種スコーン,きのね堂,A,540,0,1.1,0.0,11,5940,14,7560,1.3,10,True,True
12202,あくまのクッキー 1個,オーボンソレイユ,A,330,14,1.8,7.777777777777778,4,1320,5,1650,1.3,10,False,True
1527,国産ふじりんご100 125ml,ムソー常温,A,190,43,3.1,13.870967741935484,0,0,0,0,1.3,10,False,True
9352218004295,唯七味 11g,唯一味,A,1250,3,0.47,6.382978723404256,2,2500,2,2500,1.3,10,False,True
9352218001932,プリン 1個,かすたねっと,A,290,2,2.0,1.0,18,5220,23,6670,1.3,10,False,True
9352218001556,ガタオCAN 250ml,木下インターナショナル,A,480,13,1.2,10.833333333333334,0,0,0,0,1.3,10,False,True
11587,オホーツクおこっぺ有機のむヨーグルト 180ml,ノースプレインファーム,A,350,13,1.63,7.975460122699387,4,1400,4,1400,1.3,10,False,True
9352218001677,まぐろ角煮 150g,三崎恵水産,A,900,15,0.63,23.80952380952381,0,0,0,0,1.3,10,False,True
9352218005661,常陸野ハイボール 355ml,アルコール.ゆうき八百屋,A,460,16,1.23,13.008130081300813,0,0,0,0,1.3,10,False,False
9352218006416,焼き干し芋 110g,風と土,A,580,1,0.97,1.0309278350515465,9,5220,11,6380,1.3,10,False,True
9352218004666,カヴァ アンヌマリー ブリュット ナチュレ レセルヴァ 750ml,ディオニー,A,2800,6,0.2,30.0,0,0,0,0,1.3,10,False,False
9352218001760,有機オートミールのクッキー(ココナッツ) 100g,アンドミール,A,930,19,0.6,31.666666666666668,0,0,0,0,1.3,10,False,True
8489,国産有機さらつや美人番茶 500ml,ムソー常温,A,180,74,3.1,23.870967741935484,0,0,0,0,1.3,10,False,True
9352218002855,有機チョコレート スティック カカオ100％ 48g,A.ゆうき八百屋,A,1050,11,0.53,20.754716981132074,0,0,0,0,1.3,10,False,True
9352218006230,チャイプレッソベース 200ml,Chiyaba,A,1850,17,0.3,56.66666666666667,0,0,0,0,1.3,10,False,True
9352218002430,オーガニック ロッソ 赤 500ml,アルコール.ゆうき八百屋,A,880,0,0.63,0.0,7,6160,8,7040,1.3,10,True,True
9352218006215,#Original Rouge (Pale) 2024,kiki wine club,A,4200,3,0.13,23.076923076923077,0,0,0,0,1.3,10,False,True
9352218002064,越前玄米茶 330ml,パーソナルコンタクト,A,140,30,3.9,7.6923076923076925,9,1260,11,1540,1.3,10,False,True
1072,パリパリ焙煎いりこ プレーン 40g,やまくに,A,680,20,0.8,25.0,0,0,0,0,1.3,10,False,True
9352218002697,焼きいもモンブラン,四万十ドラマ,A,290,39,1.87,20.855614973262032,0,0,0,0,1.3,10,False,True
9352218002774,日の丸ジン　蔵風土ジンソーダ 355ml,アルコール.ゆうき八百屋,A,360,11,1.5,7.333333333333333,4,1440,5,1800,1.3,10,False,True
9352218001815,らっこにひき 350ml,ひみつビール,A,1080,13,0.5,26.0,0,0,0,0,1.3,10,False,True
9352218005724,黒胡麻きなこまる 60g,創健社常温,A,540,12,1.0,12.0,0,0,0,0,1.3,10,False,True
15570,甘えび素干し 30g,つりや,A,580,3,0.93,3.225806451612903,7,4060,8,4640,1.3,10,False,True
9352218003294,全粒角食 ,Garden House Crafts,A,520,0,1.03,0.0,11,5720,13,6760,1.3,10,True,True
9352218006669,オーガニックチーズ モム 100g,アグリシステム,A,1320,0,0.4,0.0,4,5280,5,6600,1.3,10,True,True
11941,カカオニブ(ショートブレッド),go! MUFFINS go!,A,720,10,0.73,13.698630136986301,0,0,0,0,1.3,10,False,True
9352218005438,クラタペッパーと クリスマス島の塩おかき 120g,田地商店,A,680,12,0.77,15.584415584415584,0,0,0,0,1.3,10,False,True
9352218002891,抹茶と黒豆のパウンドケーキ,KANEL BREAD,A,650,0,0.8,0.0,8,5200,10,6500,1.3,10,True,True
9352218006495,チョコチップレーズンオートミールクッキー 3枚入り,じゆう,A,1100,17,0.47,36.17021276595745,0,0,0,0,1.3,10,False,False
402,五人娘 純米吟醸 生酒 300ml,片山,A,1100,0,0.47,0.0,5,5500,6,6600,1.3,10,True,True
14796,ひらめき 2gx7包,丹沢ハーブ,A,1290,19,0.4,47.5,0,0,0,0,1.3,10,False,True
12515,まぐろのコンフィ トマト 85g,三崎恵水産,A,500,14,1.03,13.592233009708737,0,0,0,0,1.3,10,False,True
14384,チョリソー 3本,ピュアファーム,B,960,4,0.53,7.547169811320754,2,1920,1,960,1.15,10,False,True
7878,ハニードロップレットUMF10+ マヌカ 23g(6粒),オーサワジャパン常温,B,1180,6,0.43,13.953488372093023,0,0,0,0,1.15,10,False,True
9352218004302,ありがとうスモークチキン (S),小林農園,B,2980,1,0.17,5.88235294117647,1,2980,1,2980,1.15,10,False,True
9352218001761,有機オートミールのクッキー(ココナッツ) 50g,アンドミール,B,460,10,1.1,9.09090909090909,1,460,1,460,1.15,10,False,True
9352218002322,エチゴスタウト 350ml,片山,B,380,45,1.33,33.83458646616541,0,0,0,0,1.15,10,False,True
9352218001737,UPBEET!ドーナツ バレンタイン生チョコハート 1個,UPBEET!,B,520,14,0.97,14.43298969072165,0,0,0,0,1.15,10,False,True
9352218001763,有機オートミールのクッキー(カカオ) 50g,アンドミール,B,520,20,0.97,20.61855670103093,0,0,0,0,1.15,10,False,True
2105,オーガニック能登そば 100gx2,金沢大地,B,720,0,0.7,0.0,7,5040,8,5760,1.15,10,True,True
9352218006662,ジンジャースパイスクッキー 12枚,ココシュシュ,B,750,21,0.67,31.34328358208955,0,0,0,0,1.15,10,False,False
12358,カジキのコンフィ 180g,三崎恵水産,B,880,12,0.57,21.05263157894737,0,0,0,0,1.15,10,False,True
9352218006712,有機JAS 生姜百景 -GINGER SHOT- 10本入,後藤製菓,B,5000,1,0.1,10.0,0,0,0,0,1.15,10,False,True
14181,orange moon 750ml (オレンジ),ヌーヴェルセレクション,B,3800,2,0.13,15.384615384615383,0,0,0,0,1.15,10,False,True
9352218002856,有機アガベチョコレート スティック カカオ70％ 62g,A.ゆうき八百屋,B,1050,2,0.47,4.25531914893617,3,3150,3,3150,1.15,10,False,True
9352218006590,やまもり ミニ 150ml,パタゴニア,B,820,18,0.6,30.0,0,0,0,0,1.15,10,False,True
9352218002832,黄金澤 180ml,きょうの日本酒,B,1460,0,0.33,0.0,4,5840,3,4380,1.15,10,True,True
9352218006563,アンフォラビアンコ,kiki wine club,B,4800,4,0.1,40.0,0,0,0,0,1.15,10,False,True
9352218004203,Amitie レモンとオレンジのマーマレード 80g,Romi-Unie,B,1020,7,0.47,14.893617021276597,0,0,0,0,1.15,10,False,False
9352218006790,プラリネ 350ml,ひみつビール,B,1290,3,0.37,8.108108108108109,1,1290,1,1290,1.15,10,False,False
1074,パリパリ焙煎いりこ 山椒 30g,やまくに,B,680,11,0.7,15.714285714285715,0,0,0,0,1.15,10,False,True
9352218004147,木桶仕込み醤油 ミックスナッツ 138g,田地商店,B,710,11,0.67,16.417910447761194,0,0,0,0,1.15,10,False,True
9352218003072,りんごのタルト1個,B.ゆうき八百屋,B,610,0,0.77,0.0,8,4880,8,4880,1.15,10,True,True
9352218003232,全粒粉丸パン(3ps入),Garden House Crafts,B,480,3,0.97,3.0927835051546393,7,3360,7,3360,1.15,10,False,True
9352218001630,UPBEET! 甘酒ブラウニー 1個,UPBEET!,B,560,8,0.83,9.63855421686747,1,560,1,560,1.15,10,False,True
9352218001930,ベイクドチーズケーキ 1個,かすたねっと,B,1250,3,0.37,8.108108108108109,1,1250,1,1250,1.15,10,False,True
9339709006838,ロングルート ヘイジーIPA 355ml,パタゴニア,B,690,0,0.67,0.0,7,4830,7,4830,1.15,10,True,True
9339709006871,フェアトレードチョコレート オーガニックミルク 50g,A.ゆうき八百屋,B,510,10,0.9,11.11111111111111,0,0,0,0,1.15,10,False,True
9352218002830,松の寿 180ml,きょうの日本酒,B,1520,0,0.3,0.0,3,4560,3,4560,1.15,10,True,True
12026,KIMINO YUZU 250g,キミノドリンク,B,380,21,1.2,17.5,0,0,0,0,1.15,10,False,True
9352218006658,マルキョウシャルドネペティアン2024,kiki wine club,B,3500,0,0.13,0.0,2,7000,1,3500,1.15,10,True,True
9352218003962,チーズクッキー 35g,A.ゆうき八百屋,B,540,5,0.83,6.024096385542169,4,2160,3,1620,1.15,10,False,True
9352218005806,常陸野ネスト ノン・エール(ノンアルコール) 350ml,アルコール.ゆうき八百屋,B,320,19,1.4,13.571428571428573,0,0,0,0,1.15,10,False,False
9352218003095,PEACE ソイミルク200g,シマダ電気設備,B,380,30,1.17,25.641025641025642,0,0,0,0,1.15,10,False,True
9352218006646,五目かまぼこ 120g ,ムソーおせち,B,1480,1,0.3,3.3333333333333335,2,2960,2,2960,1.15,10,False,False
9352218001762,有機オートミールのクッキー(カカオ) 100g,アンドミール,B,1030,14,0.43,32.55813953488372,0,0,0,0,1.15,10,False,True
9352218002938,有機緑茶 500ml,創健社常温,B,190,34,2.33,14.592274678111588,0,0,0,0,1.15,10,False,True
15431,有機グルテンフリー クッキー オーツ麦・チョコチップ,オアシス,B,270,39,1.63,23.92638036809816,0,0,0,0,1.15,10,False,True
13229,玄米おかき いづも美人 古代米(黒米) 100g,A.ゆうき八百屋,B,620,7,0.7,10.0,0,0,0,0,1.15,10,False,True
9352218005808,ガタオCAN ロゼ 250ml,木下インターナショナル,B,480,32,0.9,35.55555555555556,0,0,0,0,1.15,10,False,True
9352218001722,福まめ 85g,金沢大地,B,390,6,1.1,5.454545454545454,5,1950,5,1950,1.15,10,False,True
9352218006342,甲州2024,kiki wine club,B,4250,0,0.1,0.0,1,4250,1,4250,1.15,10,True,True
9352218001946,HOMEY SAISON 350ml,ひみつビール,B,980,1,0.43,2.3255813953488373,4,3920,3,2940,1.15,10,False,True
9352218004008,龍馬 POWER SODA 500ml,B.ゆうき八百屋,B,160,37,2.63,14.068441064638783,0,0,0,0,1.15,10,False,True
9352218006657,ペットナット ブラン ナイアガラ 2025,kiki wine club,B,4200,1,0.1,10.0,0,0,0,0,1.15,10,False,True
9352218003912,干し芋バー アップルシナモン 1本,UPBEET!,B,420,12,1.0,12.0,0,0,0,0,1.15,10,False,True
11584,オホーツクおこっぺ有機牛乳 180ml,ノースプレインファーム,B,320,0,1.3,0.0,13,4160,14,4480,1.15,10,True,True
11215,かき燻製 65g,つりや,B,1120,2,0.37,5.405405405405405,2,2240,1,1120,1.15,10,False,True
9352218005905,有機アルタイサジー (サジーピューレ飲料) 35ml,オーサワジャパン常温,B,400,4,1.03,3.883495145631068,7,2800,7,2800,1.15,10,False,False
9352218001908,特別純米酒 白老 180ml,アルコール.ゆうき八百屋,B,470,0,0.87,0.0,9,4230,10,4700,1.15,10,True,True
9352218002587,チーズおかき 9枚,B.ゆうき八百屋,B,560,12,0.73,16.438356164383563,0,0,0,0,1.15,10,False,True
9352218004296,ドライ柚子胡椒 15g,唯一味,B,950,0,0.43,0.0,5,4750,4,3800,1.15,10,True,True
9352218002013,フェアトレードチョコレート レーズン&カシューナッツ 50g,A.ゆうき八百屋,B,510,17,0.8,21.25,0,0,0,0,1.15,10,False,True
6070,サブレ(プレーン),きのね堂,B,490,0,0.83,0.0,9,4410,9,4410,1.15,10,True,True
9352218005131,ギュっとフルーツ 8枚,A.ゆうき八百屋,B,390,6,1.03,5.825242718446602,5,1950,4,1560,1.15,10,False,True
9352218002846,米粉クッキー(メープル) 60g,オーサワジャパン常温,B,390,0,1.03,0.0,11,4290,11,4290,1.15,10,True,True
176,かき燻製オイル漬け 50g,つりや,B,1080,0,0.37,0.0,4,4320,4,4320,1.15,10,True,True
9352218004102,百年はちみつグミ ざくろ味 49g(14粒),創健社常温,B,490,0,0.8,0.0,8,3920,9,4410,1.15,10,True,True
9352218006663,3種の野菜ボーロ 12粒,ココシュシュ,B,390,32,1.0,32.0,0,0,0,0,1.15,10,False,False
9352218002741,BELUGA 350ml,ひみつビール,B,1180,8,0.33,24.242424242424242,0,0,0,0,1.15,10,False,True
14798,静心 2gx7包,丹沢ハーブ,B,1290,17,0.3,56.66666666666667,0,0,0,0,1.15,10,False,True
9352218006634,またいちの塩 焼塩 50g,新三郎商店,B,730,2,0.53,3.773584905660377,4,2920,3,2190,1.15,10,False,True
6298,オーガニックカフェインレスコーヒー(ドリップタイプ) 10g×5袋,ムソー常温,B,1040,8,0.37,21.62162162162162,0,0,0,0,1.15,10,False,True
9352218002961,日本の米育ち三元豚 レバーペースト 100g,創健社冷蔵,B,640,2,0.6,3.3333333333333335,4,2560,4,2560,1.15,10,False,True
9352218002872,混醸13品種 500ml,白石酒造,B,2240,0,0.17,0.0,2,4480,1,2240,1.15,10,True,True
9352218004772,リップ&チークバーム 18g,おもちゃ箱,B,1900,8,0.2,40.0,0,0,0,0,1.15,10,False,True
1526,国産温州みかん100 125ml,ムソー常温,B,200,43,1.9,22.63157894736842,0,0,0,0,1.15,10,False,True
12420,ORIGINAL 但馬玄(たじまぐろ) 20g,ニックジャーキー,B,1890,1,0.2,5.0,1,1890,1,1890,1.15,10,False,True
9352218006715,発酵ジンジャーエール ORIGINAL 250ml,後藤製菓,B,600,5,0.63,7.936507936507937,2,1200,1,600,1.15,10,False,True
9352218001739,UPBEET!ドーナツ 有機抹茶 1個,UPBEET!,B,490,0,0.77,0.0,8,3920,8,3920,1.15,10,True,True
9352218002586,あんこおかき 9枚,B.ゆうき八百屋,B,560,9,0.67,13.432835820895521,0,0,0,0,1.15,10,False,True
9352218005633,オートミールクッキー,きのね堂,B,620,0,0.6,0.0,6,3720,6,3720,1.15,10,True,True
9352218001931,チョコレートケーキ 1個,かすたねっと,B,930,8,0.4,20.0,0,0,0,0,1.15,10,False,True
1134,玄米おかき いづも美人 100g,B.ゆうき八百屋,B,590,2,0.63,3.1746031746031744,5,2950,4,2360,1.15,10,False,True
9352218006344,甲州 2024キュベタカシ,kiki wine club,B,3700,0,0.1,0.0,1,3700,1,3700,1.15,10,True,True
9352218002899,シンツチダ・プリンセスサリー 180ml,きょうの日本酒,B,1850,5,0.2,25.0,0,0,0,0,1.15,10,False,True
2175,マリールゥのパンケーキミックス 300g,マリールゥ,B,740,0,0.5,0.0,5,3700,5,3700,1.15,10,True,True
14059,エジプト塩瓶 70g,たかはしよしこ,B,1230,6,0.3,20.0,0,0,0,0,1.15,10,False,True
9352218006405,いっしょにぷはぁ～ピーチジンジャー 350ml,ひみつビール,B,920,6,0.4,15.0,0,0,0,0,1.15,10,False,True
